id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_vehicle_management.access_inspection_other_images_portal,access_inspection_other_images_portal,tk_vehicle_management.model_inspection_other_images,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_other_images_manager,access_inspection_other_images_manager,tk_vehicle_management.model_inspection_other_images,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_other_images_receptionist,access_inspection_other_images_receptionist,tk_vehicle_management.model_inspection_other_images,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_other_images_team_leader,access_inspection_other_images_team_leader,tk_vehicle_management.model_inspection_other_images,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_other_images_technician,access_inspection_other_images_technician,tk_vehicle_management.model_inspection_other_images,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_other_images_service_advisor,access_inspection_other_images_service_advisor,tk_vehicle_management.model_inspection_other_images,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_concern_template,access_vehicle_concern_template,tk_vehicle_management.model_vehicle_concern_template,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_concern_template_portal,access_vehicle_concern_template_portal,tk_vehicle_management.model_vehicle_concern_template,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_concern_template_manager,access_vehicle_concern_template_manager,tk_vehicle_management.model_vehicle_concern_template,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_concern_template_receptionist,access_vehicle_concern_template_receptionist,tk_vehicle_management.model_vehicle_concern_template,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_concern_template_team_leader,access_vehicle_concern_template_team_leader,tk_vehicle_management.model_vehicle_concern_template,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_concern_template_technician,access_vehicle_concern_template_technician,tk_vehicle_management.model_vehicle_concern_template,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_concern_template_service_advisor,access_vehicle_concern_template_service_advisor,tk_vehicle_management.model_vehicle_concern_template,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_reject_reason,access_inspection_reject_reason,tk_vehicle_management.model_inspection_reject_reason,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_reject_reason_portal,access_inspection_reject_reason_portal,tk_vehicle_management.model_inspection_reject_reason,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_reject_reason_manager,access_inspection_reject_reason_manager,tk_vehicle_management.model_inspection_reject_reason,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_reject_reason_receptionist,access_inspection_reject_reason_receptionist,tk_vehicle_management.model_inspection_reject_reason,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_reject_reason_team_leader,access_inspection_reject_reason_team_leader,tk_vehicle_management.model_inspection_reject_reason,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_reject_reason_technician,access_inspection_reject_reason_technician,tk_vehicle_management.model_inspection_reject_reason,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_reject_reason_service_advisor,access_inspection_reject_reason_service_advisor,tk_vehicle_management.model_inspection_reject_reason,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_health_report,access_vehicle_health_report,tk_vehicle_management.model_vehicle_health_report,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_health_report_portal,access_vehicle_health_report_portal,tk_vehicle_management.model_vehicle_health_report,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_health_report_manager,access_vehicle_health_report_manager,tk_vehicle_management.model_vehicle_health_report,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_health_report_receptionist,access_vehicle_health_report_receptionist,tk_vehicle_management.model_vehicle_health_report,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_health_report_team_leader,access_vehicle_health_report_team_leader,tk_vehicle_management.model_vehicle_health_report,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_health_report_technician,access_vehicle_health_report_technician,tk_vehicle_management.model_vehicle_health_report,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_health_report_service_advisor,access_vehicle_health_report_service_advisor,tk_vehicle_management.model_vehicle_health_report,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_team,access_inspection_team,tk_vehicle_management.model_inspection_team,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_team_portal,access_inspection_team_portal,tk_vehicle_management.model_inspection_team,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_team_manager,access_inspection_team_manager,tk_vehicle_management.model_inspection_team,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_team_receptionist,access_inspection_team_receptionist,tk_vehicle_management.model_inspection_team,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_team_team_leader,access_inspection_team_team_leader,tk_vehicle_management.model_inspection_team,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_team_technician,access_inspection_team_technician,tk_vehicle_management.model_inspection_team,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_team_service_advisor,access_inspection_team_service_advisor,tk_vehicle_management.model_inspection_team,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_assign_team,access_assign_team,tk_vehicle_management.model_assign_team,base.group_system,1,1,1,1
tk_vehicle_management.access_assign_team_portal,access_assign_team_portal,tk_vehicle_management.model_assign_team,base.group_portal,1,0,0,0
tk_vehicle_management.access_assign_team_manager,access_assign_team_manager,tk_vehicle_management.model_assign_team,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_assign_team_receptionist,access_assign_team_receptionist,tk_vehicle_management.model_assign_team,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_assign_team_team_leader,access_assign_team_team_leader,tk_vehicle_management.model_assign_team,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_assign_team_technician,access_assign_team_technician,tk_vehicle_management.model_assign_team,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_assign_team_service_advisor,access_assign_team_service_advisor,tk_vehicle_management.model_assign_team,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_job_card,access_vehicle_job_card,tk_vehicle_management.model_vehicle_job_card,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_job_card_portal,access_vehicle_job_card_portal,tk_vehicle_management.model_vehicle_job_card,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_job_card_manager,access_vehicle_job_card_manager,tk_vehicle_management.model_vehicle_job_card,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_job_card_receptionist,access_vehicle_job_card_receptionist,tk_vehicle_management.model_vehicle_job_card,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_job_card_team_leader,access_vehicle_job_card_team_leader,tk_vehicle_management.model_vehicle_job_card,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_job_card_technician,access_vehicle_job_card_technician,tk_vehicle_management.model_vehicle_job_card,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_job_card_service_advisor,access_vehicle_job_card_service_advisor,tk_vehicle_management.model_vehicle_job_card,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_vehicle_required_services,access_vehicle_required_services,tk_vehicle_management.model_vehicle_required_services,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_required_services_portal,access_vehicle_required_services_portal,tk_vehicle_management.model_vehicle_required_services,base.group_portal,1,0,0,0
tk_vehicle_management.access_vehicle_required_services_manager,access_vehicle_required_services_manager,tk_vehicle_management.model_vehicle_required_services,tk_vehicle_management.vehicle_workshop_manager,1,1,1,1
tk_vehicle_management.access_vehicle_required_services_receptionist,access_vehicle_required_services_receptionist,tk_vehicle_management.model_vehicle_required_services,tk_vehicle_management.vehicle_receptionist,1,1,1,1
tk_vehicle_management.access_vehicle_required_services_team_leader,access_vehicle_required_services_team_leader,tk_vehicle_management.model_vehicle_required_services,tk_vehicle_management.vehicle_team_leader,1,1,1,1
tk_vehicle_management.access_vehicle_required_services_technician,access_vehicle_required_services_technician,tk_vehicle_management.model_vehicle_required_services,tk_vehicle_management.vehicle_technician,1,1,1,1
tk_vehicle_management.access_vehicle_required_services_service_advisor,access_vehicle_required_services_service_advisor,tk_vehicle_management.model_vehicle_required_services,tk_vehicle_management.vehicle_service_adviser,1,1,1,1

tk_vehicle_management.access_vehicle_required_parts,access_vehicle_required_parts,tk_vehicle_management.model_vehicle_required_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_required_parts_portal,access_vehicle_required_parts_portal,tk_vehicle_management.model_vehicle_required_parts,base.group_portal,1,0,0,
tk_vehicle_management.access_vehicle_required_parts_manager,access_vehicle_required_parts_manager,tk_vehicle_management.model_vehicle_required_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,1
tk_vehicle_management.access_vehicle_required_parts_receptionist,access_vehicle_required_parts_receptionist,tk_vehicle_management.model_vehicle_required_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,1
tk_vehicle_management.access_vehicle_required_parts_team_leader,access_vehicle_required_parts_team_leader,tk_vehicle_management.model_vehicle_required_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,1
tk_vehicle_management.access_vehicle_required_parts_technician,access_vehicle_required_parts_technician,tk_vehicle_management.model_vehicle_required_parts,tk_vehicle_management.vehicle_technician,1,1,1,1
tk_vehicle_management.access_vehicle_required_parts_service_advisor,access_vehicle_required_parts_service_advisor,tk_vehicle_management.model_vehicle_required_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,1

tk_vehicle_management.access_task_assignation,access_task_assignation,tk_vehicle_management.model_task_assignation,base.group_system,1,1,1,1
tk_vehicle_management.access_task_assignation_portal,access_task_assignation_portal,tk_vehicle_management.model_task_assignation,base.group_portal,1,0,0,0
tk_vehicle_management.access_task_assignation_manager,access_task_assignation_manager,tk_vehicle_management.model_task_assignation,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_task_assignation_receptionist,access_task_assignation_receptionist,tk_vehicle_management.model_task_assignation,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_task_assignation_team_leader,access_task_assignation_team_leader,tk_vehicle_management.model_task_assignation,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_task_assignation_technician,access_task_assignation_technician,tk_vehicle_management.model_task_assignation,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_task_assignation_service_advisor,access_task_assignation_service_advisor,tk_vehicle_management.model_task_assignation,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_task_required_services,access_task_required_services,tk_vehicle_management.model_task_required_services,base.group_system,1,1,1,1
tk_vehicle_management.access_task_required_services_portal,access_task_required_services_portal,tk_vehicle_management.model_task_required_services,base.group_portal,1,0,0,0
tk_vehicle_management.access_task_required_services_manager,access_task_required_services_manager,tk_vehicle_management.model_task_required_services,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_task_required_services_receptionist,access_task_required_services_receptionist,tk_vehicle_management.model_task_required_services,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_task_required_services_team_leader,access_task_required_services_team_leader,tk_vehicle_management.model_task_required_services,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_task_required_services_technician,access_task_required_services_technician,tk_vehicle_management.model_task_required_services,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_task_required_services_service_advisor,access_task_required_services_service_advisor,tk_vehicle_management.model_task_required_services,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_task_required_parts,access_task_required_parts,tk_vehicle_management.model_task_required_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_task_required_parts_portal,access_task_required_parts_portal,tk_vehicle_management.model_task_required_parts,base.group_portal,1,0,0,0
tk_vehicle_management.access_task_required_parts_manager,access_task_required_parts_manager,tk_vehicle_management.model_task_required_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_task_required_parts_receptionist,access_task_required_parts_receptionist,tk_vehicle_management.model_task_required_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_task_required_parts_team_leader,access_task_required_parts_team_leader,tk_vehicle_management.model_task_required_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_task_required_parts_technician,access_task_required_parts_technician,tk_vehicle_management.model_task_required_parts,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_task_required_parts_service_advisor,access_task_required_parts_service_advisor,tk_vehicle_management.model_task_required_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_qc_check,access_inspection_qc_check,tk_vehicle_management.model_inspection_qc_check,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_qc_check_portal,access_inspection_qc_check_portal,tk_vehicle_management.model_inspection_qc_check,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_qc_check_manager,access_inspection_qc_check_manager,tk_vehicle_management.model_inspection_qc_check,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_qc_check_receptionist,access_inspection_qc_check_receptionist,tk_vehicle_management.model_inspection_qc_check,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_qc_check_team_leader,access_inspection_qc_check_team_leader,tk_vehicle_management.model_inspection_qc_check,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_qc_check_technician,access_inspection_qc_check_technician,tk_vehicle_management.model_inspection_qc_check,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_qc_check_service_advisor,access_inspection_qc_check_service_advisor,tk_vehicle_management.model_inspection_qc_check,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_task_additional_parts,access_task_additional_parts,tk_vehicle_management.model_task_additional_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_task_additional_parts_portal,access_task_additional_parts_portal,tk_vehicle_management.model_task_additional_parts,base.group_portal,1,0,0,0
tk_vehicle_management.access_task_additional_parts_manager,access_task_additional_parts_manager,tk_vehicle_management.model_task_additional_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_task_additional_parts_receptionist,access_task_additional_parts_receptionist,tk_vehicle_management.model_task_additional_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_task_additional_parts_team_leader,access_task_additional_parts_team_leader,tk_vehicle_management.model_task_additional_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_task_additional_parts_technician,access_task_additional_parts_technician,tk_vehicle_management.model_task_additional_parts,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_task_additional_parts_service_advisor,access_task_additional_parts_service_advisor,tk_vehicle_management.model_task_additional_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_product_product,access_product_product,tk_vehicle_management.model_product_product,base.group_system,1,1,1,1
tk_vehicle_management.access_product_product_portal,access_product_product_portal,tk_vehicle_management.model_product_product,base.group_portal,1,0,0,0
tk_vehicle_management.access_product_product_manager,access_product_product_manager,tk_vehicle_management.model_product_product,tk_vehicle_management.vehicle_workshop_manager,1,1,1,1
tk_vehicle_management.access_product_product_receptionist,access_product_product_receptionist,tk_vehicle_management.model_product_product,tk_vehicle_management.vehicle_receptionist,1,0,0,0
tk_vehicle_management.access_product_product_team_leader,access_product_product_team_leader,tk_vehicle_management.model_product_product,tk_vehicle_management.vehicle_team_leader,1,0,0,0
tk_vehicle_management.access_product_product_technician,access_product_product_technician,tk_vehicle_management.model_product_product,tk_vehicle_management.vehicle_technician,1,0,0,0
tk_vehicle_management.access_product_product_service_advisor,access_product_product_service_advisor,tk_vehicle_management.model_product_product,tk_vehicle_management.vehicle_service_adviser,1,0,0,0

tk_vehicle_management.access_vehicle_warranty,access_vehicle_warranty,tk_vehicle_management.model_vehicle_warranty,base.group_system,1,1,1,1
tk_vehicle_management.access_vehicle_warranty_portal,access_vehicle_warranty_portal,tk_vehicle_management.model_vehicle_warranty,base.group_portal,1,1,1,0
tk_vehicle_management.access_vehicle_warranty_manager,access_vehicle_warranty_manager,tk_vehicle_management.model_vehicle_warranty,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_vehicle_warranty_receptionist,access_vehicle_warranty_receptionist,tk_vehicle_management.model_vehicle_warranty,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_vehicle_warranty_team_leader,access_vehicle_warranty_team_leader,tk_vehicle_management.model_vehicle_warranty,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_vehicle_warranty_technician,access_vehicle_warranty_technician,tk_vehicle_management.model_vehicle_warranty,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_vehicle_warranty_service_advisor,access_vehicle_warranty_service_advisor,tk_vehicle_management.model_vehicle_warranty,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_warranty_attributes,access_warranty_attributes,tk_vehicle_management.model_warranty_attributes,base.group_system,1,1,1,1
tk_vehicle_management.access_warranty_attributes_portal,access_warranty_attributes_portal,tk_vehicle_management.model_warranty_attributes,base.group_portal,1,0,0,0
tk_vehicle_management.access_warranty_attributes_manager,access_warranty_attributes_manager,tk_vehicle_management.model_warranty_attributes,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_warranty_attributes_receptionist,access_warranty_attributes_receptionist,tk_vehicle_management.model_warranty_attributes,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_warranty_attributes_team_leader,access_warranty_attributes_team_leader,tk_vehicle_management.model_warranty_attributes,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_warranty_attributes_technician,access_warranty_attributes_technician,tk_vehicle_management.model_warranty_attributes,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_warranty_attributes_service_advisor,access_warranty_attributes_service_advisor,tk_vehicle_management.model_warranty_attributes,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inspection_concern,access_inspection_concern,tk_vehicle_management.model_inspection_concern,base.group_system,1,1,1,1
tk_vehicle_management.access_inspection_concern_portal,access_inspection_concern_portal,tk_vehicle_management.model_inspection_concern,base.group_portal,1,0,0,0
tk_vehicle_management.access_inspection_concern_manager,access_inspection_concern_manager,tk_vehicle_management.model_inspection_concern,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inspection_concern_receptionist,access_inspection_concern_receptionist,tk_vehicle_management.model_inspection_concern,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inspection_concern_team_leader,access_inspection_concern_team_leader,tk_vehicle_management.model_inspection_concern,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inspection_concern_technician,access_inspection_concern_technician,tk_vehicle_management.model_inspection_concern,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inspection_concern_service_advisor,access_inspection_concern_service_advisor,tk_vehicle_management.model_inspection_concern,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_inner_condition_parts,access_inner_condition_parts,tk_vehicle_management.model_inner_condition_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_inner_condition_parts_portal,access_inner_condition_parts_portal,tk_vehicle_management.model_inner_condition_parts,base.group_portal,1,0,0,0
tk_vehicle_management.access_inner_condition_parts_manager,access_inner_condition_parts_manager,tk_vehicle_management.model_inner_condition_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_inner_condition_parts_receptionist,access_inner_condition_parts_receptionist,tk_vehicle_management.model_inner_condition_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_inner_condition_parts_team_leader,access_inner_condition_parts_team_leader,tk_vehicle_management.model_inner_condition_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_inner_condition_parts_technician,access_inner_condition_parts_technician,tk_vehicle_management.model_inner_condition_parts,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_inner_condition_parts_service_advisor,access_inner_condition_parts_service_advisor,tk_vehicle_management.model_inner_condition_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_outer_condition_parts,access_outer_condition_parts,tk_vehicle_management.model_outer_condition_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_outer_condition_parts_portal,access_outer_condition_parts_portal,tk_vehicle_management.model_outer_condition_parts,base.group_portal,1,0,0,0
tk_vehicle_management.access_outer_condition_parts_manager,access_outer_condition_parts_manager,tk_vehicle_management.model_outer_condition_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_outer_condition_parts_receptionist,access_outer_condition_parts_receptionist,tk_vehicle_management.model_outer_condition_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_outer_condition_parts_team_leader,access_outer_condition_parts_team_leader,tk_vehicle_management.model_outer_condition_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_outer_condition_parts_technician,access_outer_condition_parts_technician,tk_vehicle_management.model_outer_condition_parts,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_outer_condition_parts_service_advisor,access_outer_condition_parts_service_advisor,tk_vehicle_management.model_outer_condition_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_mechanical_condition_parts,access_mechanical_condition_parts,tk_vehicle_management.model_mechanical_condition_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_mechanical_condition_parts_portal,access_mechanical_condition_parts_portal,tk_vehicle_management.model_mechanical_condition_parts,base.group_portal,1,0,0,0
tk_vehicle_management.access_mechanical_condition_parts_manager,access_mechanical_condition_parts_manager,tk_vehicle_management.model_mechanical_condition_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_mechanical_condition_parts_receptionist,access_mechanical_condition_parts_receptionist,tk_vehicle_management.model_mechanical_condition_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_mechanical_condition_parts_team_leader,access_mechanical_condition_parts_team_leader,tk_vehicle_management.model_mechanical_condition_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_mechanical_condition_parts_technician,access_mechanical_condition_parts_technician,tk_vehicle_management.model_mechanical_condition_parts,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_mechanical_condition_parts_service_advisor,access_mechanical_condition_parts_service_advisor,tk_vehicle_management.model_mechanical_condition_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_components_condition_parts,access_components_condition_parts,tk_vehicle_management.model_components_condition_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_components_condition_parts_portal,access_components_condition_parts_portal,tk_vehicle_management.model_components_condition_parts,base.group_portal,1,0,0,0
tk_vehicle_management.access_components_condition_parts_manager,access_components_condition_parts_manager,tk_vehicle_management.model_components_condition_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_components_condition_parts_receptionist,access_components_condition_parts_receptionist,tk_vehicle_management.model_components_condition_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_components_condition_parts_team_leader,access_components_condition_parts_team_leader,tk_vehicle_management.model_components_condition_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_components_condition_parts_technician,access_components_condition_parts_technician,tk_vehicle_management.model_components_condition_parts,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_components_condition_parts_service_advisor,access_components_condition_parts_service_advisor,tk_vehicle_management.model_components_condition_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_fluid_condition_parts,access_fluid_condition_parts,tk_vehicle_management.model_fluid_condition_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_fluid_condition_parts_portal,access_fluid_condition_parts_portal,tk_vehicle_management.model_fluid_condition_parts,base.group_portal,1,0,0,0
tk_vehicle_management.access_fluid_condition_parts_manager,access_fluid_condition_parts_manager,tk_vehicle_management.model_fluid_condition_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_fluid_condition_parts_receptionist,access_fluid_condition_parts_receptionist,tk_vehicle_management.model_fluid_condition_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_fluid_condition_parts_team_leader,access_fluid_condition_parts_team_leader,tk_vehicle_management.model_fluid_condition_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_fluid_condition_parts_technician,access_fluid_condition_parts_technician,tk_vehicle_management.model_fluid_condition_parts,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_fluid_condition_parts_service_advisor,access_fluid_condition_parts_service_advisor,tk_vehicle_management.model_fluid_condition_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_tyre_condition_parts,access_tyre_condition_parts,tk_vehicle_management.model_tyre_condition_parts,base.group_system,1,1,1,1
tk_vehicle_management.access_tyre_condition_parts_portal,access_tyre_condition_parts_portal,tk_vehicle_management.model_tyre_condition_parts,base.group_portal,1,0,0,0
tk_vehicle_management.access_tyre_condition_parts_manager,access_tyre_condition_parts_manager,tk_vehicle_management.model_tyre_condition_parts,tk_vehicle_management.vehicle_workshop_manager,1,1,1,0
tk_vehicle_management.access_tyre_condition_parts_receptionist,access_tyre_condition_parts_receptionist,tk_vehicle_management.model_tyre_condition_parts,tk_vehicle_management.vehicle_receptionist,1,1,1,0
tk_vehicle_management.access_tyre_condition_parts_team_leader,access_tyre_condition_parts_team_leader,tk_vehicle_management.model_tyre_condition_parts,tk_vehicle_management.vehicle_team_leader,1,1,1,0
tk_vehicle_management.access_tyre_condition_parts_technician,access_tyre_condition_parts_technician,tk_vehicle_management.model_tyre_condition_parts,tk_vehicle_management.vehicle_technician,1,1,1,0
tk_vehicle_management.access_tyre_condition_parts_service_advisor,access_tyre_condition_parts_service_advisor,tk_vehicle_management.model_tyre_condition_parts,tk_vehicle_management.vehicle_service_adviser,1,1,1,0

tk_vehicle_management.access_additional_part_confirmation,access_additional_part_confirmation,tk_vehicle_management.model_additional_part_confirmation,base.group_system,1,1,1,1
tk_vehicle_management.access_additional_part_confirmation_portal,access_additional_part_confirmation_portal,tk_vehicle_management.model_additional_part_confirmation,base.group_portal,1,0,0,0
